                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Dec  1 19:12:49 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0077 22            [24]  715 	ret
   0078                     716 00103$:
                            717 ;	src/glcd.c:41: CS1=0; CS2=1;
   0078 C2 94         [12]  718 	clr	_P1_4
   007A D2 93         [12]  719 	setb	_P1_3
                            720 ;	src/glcd.c:42: break;
                            721 ;	src/glcd.c:43: case 3:
   007C 22            [24]  722 	ret
   007D                     723 00104$:
                            724 ;	src/glcd.c:44: CS1=1; CS2=1;
   007D D2 94         [12]  725 	setb	_P1_4
   007F D2 93         [12]  726 	setb	_P1_3
                            727 ;	src/glcd.c:46: }
   0081                     728 00106$:
   0081 22            [24]  729 	ret
                            730 ;------------------------------------------------------------
                            731 ;Allocation info for local variables in function 'clearGLCD'
                            732 ;------------------------------------------------------------
                            733 ;i                         Allocated to registers r6 r7 
                            734 ;j                         Allocated to registers r4 r5 
                            735 ;------------------------------------------------------------
                            736 ;	src/glcd.c:51: void clearGLCD( void ){
                            737 ;	-----------------------------------------
                            738 ;	 function clearGLCD
                            739 ;	-----------------------------------------
   0082                     740 _clearGLCD:
                            741 ;	src/glcd.c:53: for( i=PAGE0; i<=PAGE7; i++){
   0082 7E B8         [12]  742 	mov	r6,#0xB8
   0084 7F 00         [12]  743 	mov	r7,#0x00
   0086                     744 00105$:
                            745 ;	src/glcd.c:54: commandGLCD(i, BOTHCHIP);
   0086 8E 82         [24]  746 	mov	dpl,r6
   0088 75*00 03      [24]  747 	mov	_commandGLCD_PARM_2,#0x03
   008B C0 07         [24]  748 	push	ar7
   008D C0 06         [24]  749 	push	ar6
   008F 12r00r31      [24]  750 	lcall	_commandGLCD
                            751 ;	src/glcd.c:55: commandGLCD( COLUMN_ADDRESS, BOTHCHIP );
   0092 75*00 03      [24]  752 	mov	_commandGLCD_PARM_2,#0x03
   0095 75 82 40      [24]  753 	mov	dpl,#0x40
   0098 12r00r31      [24]  754 	lcall	_commandGLCD
   009B D0 06         [24]  755 	pop	ar6
   009D D0 07         [24]  756 	pop	ar7
                            757 ;	src/glcd.c:56: for( j=0;j<64; j++){
   009F 7C 00         [12]  758 	mov	r4,#0x00
   00A1 7D 00         [12]  759 	mov	r5,#0x00
   00A3                     760 00103$:
                            761 ;	src/glcd.c:57: DisplayGLCD( 0x00 );
   00A3 75 82 00      [24]  762 	mov	dpl,#0x00
   00A6 C0 07         [24]  763 	push	ar7
   00A8 C0 06         [24]  764 	push	ar6
   00AA C0 05         [24]  765 	push	ar5
   00AC C0 04         [24]  766 	push	ar4
   00AE 12r00r44      [24]  767 	lcall	_DisplayGLCD
   00B1 D0 04         [24]  768 	pop	ar4
   00B3 D0 05         [24]  769 	pop	ar5
   00B5 D0 06         [24]  770 	pop	ar6
   00B7 D0 07         [24]  771 	pop	ar7
                            772 ;	src/glcd.c:56: for( j=0;j<64; j++){
   00B9 0C            [12]  773 	inc	r4
   00BA BC 00 01      [24]  774 	cjne	r4,#0x00,00120$
   00BD 0D            [12]  775 	inc	r5
   00BE                     776 00120$:
   00BE C3            [12]  777 	clr	c
   00BF EC            [12]  778 	mov	a,r4
   00C0 94 40         [12]  779 	subb	a,#0x40
   00C2 ED            [12]  780 	mov	a,r5
   00C3 64 80         [12]  781 	xrl	a,#0x80
   00C5 94 80         [12]  782 	subb	a,#0x80
   00C7 40 DA         [24]  783 	jc	00103$
                            784 ;	src/glcd.c:53: for( i=PAGE0; i<=PAGE7; i++){
   00C9 0E            [12]  785 	inc	r6
   00CA BE 00 01      [24]  786 	cjne	r6,#0x00,00122$
   00CD 0F            [12]  787 	inc	r7
   00CE                     788 00122$:
   00CE C3            [12]  789 	clr	c
   00CF 74 BF         [12]  790 	mov	a,#0xBF
   00D1 9E            [12]  791 	subb	a,r6
   00D2 E4            [12]  792 	clr	a
   00D3 64 80         [12]  793 	xrl	a,#0x80
   00D5 8F F0         [24]  794 	mov	b,r7
   00D7 63 F0 80      [24]  795 	xrl	b,#0x80
   00DA 95 F0         [12]  796 	subb	a,b
   00DC 50 A8         [24]  797 	jnc	00105$
   00DE 22            [24]  798 	ret
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function 'writeLine'
                            801 ;------------------------------------------------------------
                            802 ;cStr                      Allocated to registers 
                            803 ;------------------------------------------------------------
                            804 ;	src/glcd.c:62: void writeLine( unsigned char *cStr){
                            805 ;	-----------------------------------------
                            806 ;	 function writeLine
                            807 ;	-----------------------------------------
   00DF                     808 _writeLine:
   00DF AD 82         [24]  809 	mov	r5,dpl
   00E1 AE 83         [24]  810 	mov	r6,dph
   00E3 AF F0         [24]  811 	mov	r7,b
                            812 ;	src/glcd.c:63: while( *cStr )
   00E5                     813 00101$:
   00E5 8D 82         [24]  814 	mov	dpl,r5
   00E7 8E 83         [24]  815 	mov	dph,r6
   00E9 8F F0         [24]  816 	mov	b,r7
   00EB 12r00r00      [24]  817 	lcall	__gptrget
   00EE FC            [12]  818 	mov	r4,a
   00EF 60 18         [24]  819 	jz	00103$
                            820 ;	src/glcd.c:65: writeLetter( *cStr++ );		
   00F1 8C 82         [24]  821 	mov	dpl,r4
   00F3 0D            [12]  822 	inc	r5
   00F4 BD 00 01      [24]  823 	cjne	r5,#0x00,00114$
   00F7 0E            [12]  824 	inc	r6
   00F8                     825 00114$:
   00F8 C0 07         [24]  826 	push	ar7
   00FA C0 06         [24]  827 	push	ar6
   00FC C0 05         [24]  828 	push	ar5
   00FE 12r01r3C      [24]  829 	lcall	_writeLetter
   0101 D0 05         [24]  830 	pop	ar5
   0103 D0 06         [24]  831 	pop	ar6
   0105 D0 07         [24]  832 	pop	ar7
   0107 80 DC         [24]  833 	sjmp	00101$
   0109                     834 00103$:
                            835 ;	src/glcd.c:67: return;
   0109 22            [24]  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'printDigit'
                            839 ;------------------------------------------------------------
                            840 ;nInteger                  Allocated to registers r7 
